Description,Trail_Mile,Arrive_(depart),Trip_Mile,Total_Days,Miles_From_Last,Section_Miles,Section_Days,Section_MPD,Section_Rating,Zeros/_Neros
Carl A. Newhall Lean-to,2102.9,Thu Aug 15,2102.9,161.5,5.4,,,,,
Logan Brook Lean-to,2109.8,Thu Aug 15,2109.8,161.9,6.9,,,,,
East Branch Lean-to,2113.4,Fri Aug 16,2113.4,162.1,3.6,,,,,
Kokadjo  B Pond Road TH,2118.1,Fri Aug 16,2118.1,162.3,4.7,,,,,
Cooper Brook Falls Lean-to,2121.5,Fri Aug 16,2121.5,162.5,3.4,,,,,
Jo Mary Road TH,2125.2,Fri Aug 16,2125.2,162.7,3.8,,,,,
Potaywadjo Spring Lean-to,2133.0,Sat Aug 17,2133.0,163.1,7.7,,,,,
No Official Name Or Unknown TH,2140.2,Sat Aug 17,2140.2,163.5,7.2,,,,,
Wadleigh Stream Lean-to,2143.0,Sat Aug 17,2143.0,163.6,2.8,,,,,
logging rd n of nesuntabunt mt TH,2146.0,Sat Aug 17,2146.0,163.8,3.0,,,,,
Pollywog Stream TH,2148.4,Sat Aug 17,2148.4,163.9,2.4,,,,,
Rainbow Stream Lean-to,2150.8,Sun Aug 18,2150.8,164.0,2.4,,,,,
Hurd Brook Lean-to,2161.8,Sun Aug 18,2161.7,164.6,10.9,,,,,
Golden Road TH,2165.0,Sun Aug 18,2165.0,164.7,3.3,,,,,
Golden Road TH,2165.1,Sun Aug 18,2165.1,164.7,0.1,,,,,
Abol Bridge Campground Store TH,2165.3,Sun Aug 18,2165.3,164.7,0.2,,,,,
Millinocket  ME 04462,2165.4,Sun Aug 18,2165.4,164.7,0.1,,,,,
No Official Name or Unknown TH,2165.8,Sun Aug 18,2165.8,164.8,0.4,,,,,
Daicy Pond Campground Day Use Parking TH,2172.8,Mon Aug 19,2172.8,165.1,7.0,,,,,
Grassy Pond TH,2174.3,Mon Aug 19,2174.3,165.2,1.5,,,,,
Katahdin Stream Cg Shelter  No.7,2175.0,Mon Aug 19,2175.0,165.2,0.8,,,,,
The Birches Lean-to No. 1,2175.1,Mon Aug 19,2175.0,165.2,0.0,,,,,
The Birches Lean-to No. 2,2175.1,Mon Aug 19,2175.1,165.2,0.0,,,,,
Katahdin Stream Campground Day Use Parking Lot TH,2175.1,Mon Aug 19,2175.1,165.2,0.0,,,,,
Mt Katahdin,2180.0,Mon Aug 19,2180.0,165.5,4.9,115.4,5.9,19.5,3.3,
,,Mon Aug 19,2180.0,165.5,,,,,,18.00

